0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Semana
1.82,1477684392.7474298,-41946762003.92373,-42574478749.38373,,243750504.4670769,1.561,92836138.11194961,-18422437306.413334,-18666187810.88041,,992067193.2153845,1.42,792686487.8165739,-60658744974.80616,-61650812168.021545,6.0
1.82,1477684392.7474298,-41946762003.92373,-42574478749.38373,,243750504.4670769,1.561,92836138.11194961,-18422437306.413334,-18666187810.88041,,992067193.2153845,1.42,792686487.8165739,-60658744974.80616,-61650812168.021545,7.0
1.82,1477684392.7474298,-41946762003.92373,-42574478749.38373,,243750504.4670769,1.561,92836138.11194961,-18422437306.413334,-18666187810.88041,,992067193.2153845,1.42,792686487.8165739,-60658744974.80616,-61650812168.021545,8.0
1.82,1477684392.7474298,-41946762003.92373,-42574478749.38373,,243750504.4670769,1.561,92836138.11194961,-18422437306.413334,-18666187810.88041,,992067193.2153845,1.42,792686487.8165739,-60658744974.80616,-61650812168.021545,9.0
1.82,1477684392.7474298,-41946762003.92373,-42574478749.38373,,243750504.4670769,1.561,92836138.11194961,-18422437306.413334,-18666187810.88041,,992067193.2153845,1.42,792686487.8165739,-60658744974.80616,-61650812168.021545,10.0
1.82,1477684392.7474298,-41946762003.92373,-42574478749.38373,,243750504.4670769,1.561,92836138.11194961,-18422437306.413334,-18666187810.88041,,992067193.2153845,1.42,792686487.8165739,-60658744974.80616,-61650812168.021545,11.0
1.82,1477684392.7474298,-41946762003.92373,-42574478749.38373,,243750504.4670769,1.561,92836138.11194961,-18422437306.413334,-18666187810.88041,,992067193.2153845,1.42,792686487.8165739,-60658744974.80616,-61650812168.021545,12.0
1.82,1477684392.7474298,-41946762003.92373,-42574478749.38373,,243750504.4670769,1.561,92836138.11194961,-18422437306.413334,-18666187810.88041,,992067193.2153845,1.42,792686487.8165739,-60658744974.80616,-61650812168.021545,13.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,1.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,2.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,3.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,4.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,5.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,6.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,7.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,8.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,9.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,10.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,11.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,12.0
1.82,4483691039.0,-46430453042.92373,-47402454321.98373,,143890645.2243077,1.561,2029952952.0,-20452390258.413334,-20596280903.63764,,521726858.9107692,1.42,9082305290.0,-69741050264.80615,-70262777123.71692,13.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,1.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,2.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,3.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,4.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,5.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,6.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,7.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,8.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,9.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,10.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,11.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,12.0
1.82,6942866279.0,-53373319321.92373,-53865259716.32373,,287263933.9823077,1.561,1198320556.0,-21650710814.413334,-21937974748.39564,,944275576.1092308,1.42,4776372652.0,-74517422916.80615,-75461698492.91539,13.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,1.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,2.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,3.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,4.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,5.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,6.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,7.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,8.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,9.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,10.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,11.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,12.0
1.82,3513859960.0,-56887179281.92373,-57252788113.90373,,204151490.18492308,1.561,2392332570.0,-24043043384.413334,-24247194874.598255,,1448298453.9430768,1.42,8644776401.0,-83162199317.80615,-84610497771.74922,13.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,1.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,2.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,3.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,4.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,5.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,6.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,7.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,8.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,9.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,10.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,11.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,12.0
1.82,2611491657.0,,,,,1.561,1700172564.0,,,,,1.42,13259070353.0,,,13.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,1.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,2.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,3.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,4.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,5.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,6.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,7.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,8.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,9.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,10.0
1.82,1540401888.0,,,,,1.561,2558729191.0,,,,,1.42,14636965958.0,,,11.0
