Week,EffectiveDemand_21A,SafetyStockTarget_22B,EffectiveDemand_22B,SafetyStockTarget_23C,EffectiveDemand_23C,AvailableCapacity_Total,AvailableCapacity_21A,AvailableCapacity_22B,AvailableCapacity_23C,Yield_21A,Yield_22B,Yield_23C
5.0,3022301940.3055,145858376.3124611,2956338712.212891,299385627.2526903,4940239551.43881,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,3022301940.3055,145858376.3124611,2956338712.212891,299385627.2526903,4940239551.43881,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,3022301940.3055,145858376.3124611,2956338712.212891,299385627.2526903,4940239551.43881,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,3022301940.3055,145858376.3124611,2956338712.212891,299385627.2526903,4940239551.43881,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,3022301940.3055,145858376.3124611,2956338712.212891,299385627.2526903,4940239551.43881,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,3022301940.3055,145858376.3124611,2956338712.212891,299385627.2526903,4940239551.43881,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,3022301940.3055,145858376.3124611,2956338712.212891,299385627.2526903,4940239551.43881,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,3022301940.3055,145858376.3124611,2956338712.212891,299385627.2526903,4940239551.43881,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,3022301940.3055,145858376.3124611,2956338712.212891,299385627.2526903,4940239551.43881,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,,,,,,,
2.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,,,,,,,
3.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,2314112357.688512,37348231.427510895,850295467.2923743,295325594.98422664,1496928136.263451,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,,,,,,,
2.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,,,,,,,
3.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,2151412652.855592,29466118.228894003,217725115.9451308,303687636.2484366,1476627974.921133,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,,,,,,,
2.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,,,,,,,
3.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,1963712435.7848408,20702458.79896478,171775577.11911303,226764404.2723092,1518438181.242183,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,,,,,,,
2.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,,,,,,,
3.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,1920989710.5716584,20702458.79896476,120686979.5455346,206098486.8323092,1133822021.3615458,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,,,,,,,
2.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,,,,,,,
3.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,2744271015.1023693,11147477.81482718,172409970.77933496,86585754.82304114,1472132048.8022084,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,,,,,,,
2.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,,,,,,,
3.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,1477684392.7474298,243750504.4670769,92836138.1119496,992067193.2153844,792686487.8165739,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,,,,,,,
2.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,,,,,,,
3.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,4483691039.0,143890645.2243077,2029952952.0,521726858.9107692,9082305290.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,,,,,,,
2.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,,,,,,,
3.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,6942866279.0,287263933.9823077,1198320556.0,944275576.1092308,4776372652.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,,,,,,,
2.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,,,,,,,
3.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,3513859960.0,204151490.18492308,2392332570.0,1448298453.9430768,8644776401.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,2611491657.0,,1700172564.0,,13259070353.0,,,,,,,
2.0,2611491657.0,,1700172564.0,,13259070353.0,,,,,,,
