Week,EffectiveDemand_21A,SafetyStockTarget_22B,EffectiveDemand_22B,SafetyStockTarget_23C,EffectiveDemand_23C,AvailableCapacity_Total,AvailableCapacity_21A,AvailableCapacity_22B,AvailableCapacity_23C,Yield_21A,Yield_22B,Yield_23C
3.0,2611491657.0,,1700172564.0,,13259070353.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,2611491657.0,,1700172564.0,,13259070353.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,2611491657.0,,1700172564.0,,13259070353.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,2611491657.0,,1700172564.0,,13259070353.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,2611491657.0,,1700172564.0,,13259070353.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,2611491657.0,,1700172564.0,,13259070353.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,2611491657.0,,1700172564.0,,13259070353.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,2611491657.0,,1700172564.0,,13259070353.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,2611491657.0,,1700172564.0,,13259070353.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,2611491657.0,,1700172564.0,,13259070353.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,2611491657.0,,1700172564.0,,13259070353.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,1540401888.0,,2558729191.0,,14636965958.0,,,,,,,
2.0,1540401888.0,,2558729191.0,,14636965958.0,,,,,,,
3.0,1540401888.0,,2558729191.0,,14636965958.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,1540401888.0,,2558729191.0,,14636965958.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,1540401888.0,,2558729191.0,,14636965958.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,1540401888.0,,2558729191.0,,14636965958.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,1540401888.0,,2558729191.0,,14636965958.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,1540401888.0,,2558729191.0,,14636965958.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,1540401888.0,,2558729191.0,,14636965958.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,1540401888.0,,2558729191.0,,14636965958.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,1540401888.0,,2558729191.0,,14636965958.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,1540401888.0,,2558729191.0,,14636965958.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,1540401888.0,,2558729191.0,,14636965958.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,3641157689.0,,679981194.0,,5009097095.0,,,,,,,
2.0,3641157689.0,,679981194.0,,5009097095.0,,,,,,,
3.0,3641157689.0,,679981194.0,,5009097095.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,3641157689.0,,679981194.0,,5009097095.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,3641157689.0,,679981194.0,,5009097095.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,3641157689.0,,679981194.0,,5009097095.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,3641157689.0,,679981194.0,,5009097095.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,3641157689.0,,679981194.0,,5009097095.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,3641157689.0,,679981194.0,,5009097095.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,3641157689.0,,679981194.0,,5009097095.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,3641157689.0,,679981194.0,,5009097095.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,3641157689.0,,679981194.0,,5009097095.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,3641157689.0,,679981194.0,,5009097095.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,2129799840.0,,1235318519.0,,3076657109.0,,,,,,,
2.0,2129799840.0,,1235318519.0,,3076657109.0,,,,,,,
3.0,2129799840.0,,1235318519.0,,3076657109.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,2129799840.0,,1235318519.0,,3076657109.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,2129799840.0,,1235318519.0,,3076657109.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,2129799840.0,,1235318519.0,,3076657109.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,2129799840.0,,1235318519.0,,3076657109.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,2129799840.0,,1235318519.0,,3076657109.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,2129799840.0,,1235318519.0,,3076657109.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,2129799840.0,,1235318519.0,,3076657109.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,2129799840.0,,1235318519.0,,3076657109.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,2129799840.0,,1235318519.0,,3076657109.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,2129799840.0,,1235318519.0,,3076657109.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,3999136982.0,,1051986719.0,,6336835871.0,,,,,,,
2.0,3999136982.0,,1051986719.0,,6336835871.0,,,,,,,
3.0,3999136982.0,,1051986719.0,,6336835871.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,3999136982.0,,1051986719.0,,6336835871.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,3999136982.0,,1051986719.0,,6336835871.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,3999136982.0,,1051986719.0,,6336835871.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,3999136982.0,,1051986719.0,,6336835871.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,3999136982.0,,1051986719.0,,6336835871.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,3999136982.0,,1051986719.0,,6336835871.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,3999136982.0,,1051986719.0,,6336835871.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,3999136982.0,,1051986719.0,,6336835871.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,3999136982.0,,1051986719.0,,6336835871.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,3999136982.0,,1051986719.0,,6336835871.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,3229493114.0,,2280317814.0,,4869241729.0,,,,,,,
2.0,3229493114.0,,2280317814.0,,4869241729.0,,,,,,,
3.0,3229493114.0,,2280317814.0,,4869241729.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,3229493114.0,,2280317814.0,,4869241729.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,3229493114.0,,2280317814.0,,4869241729.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,3229493114.0,,2280317814.0,,4869241729.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,3229493114.0,,2280317814.0,,4869241729.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,3229493114.0,,2280317814.0,,4869241729.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,3229493114.0,,2280317814.0,,4869241729.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,3229493114.0,,2280317814.0,,4869241729.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,3229493114.0,,2280317814.0,,4869241729.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,3229493114.0,,2280317814.0,,4869241729.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,3229493114.0,,2280317814.0,,4869241729.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,4841253891.0,,1716153959.0,,2366380350.0,,,,,,,
2.0,4841253891.0,,1716153959.0,,2366380350.0,,,,,,,
3.0,4841253891.0,,1716153959.0,,2366380350.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,4841253891.0,,1716153959.0,,2366380350.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,4841253891.0,,1716153959.0,,2366380350.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,4841253891.0,,1716153959.0,,2366380350.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,4841253891.0,,1716153959.0,,2366380350.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,4841253891.0,,1716153959.0,,2366380350.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,4841253891.0,,1716153959.0,,2366380350.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,4841253891.0,,1716153959.0,,2366380350.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,4841253891.0,,1716153959.0,,2366380350.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,4841253891.0,,1716153959.0,,2366380350.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,4841253891.0,,1716153959.0,,2366380350.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,2799733837.0,,1043557130.0,,8886117345.0,,,,,,,
2.0,2799733837.0,,1043557130.0,,8886117345.0,,,,,,,
3.0,2799733837.0,,1043557130.0,,8886117345.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,2799733837.0,,1043557130.0,,8886117345.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,2799733837.0,,1043557130.0,,8886117345.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,2799733837.0,,1043557130.0,,8886117345.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,2799733837.0,,1043557130.0,,8886117345.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,2799733837.0,,1043557130.0,,8886117345.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,2799733837.0,,1043557130.0,,8886117345.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,2799733837.0,,1043557130.0,,8886117345.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,2799733837.0,,1043557130.0,,8886117345.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,2799733837.0,,1043557130.0,,8886117345.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,2799733837.0,,1043557130.0,,8886117345.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,3108651811.0,,2144985258.0,,10960561216.0,,,,,,,
2.0,3108651811.0,,2144985258.0,,10960561216.0,,,,,,,
3.0,3108651811.0,,2144985258.0,,10960561216.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,3108651811.0,,2144985258.0,,10960561216.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,3108651811.0,,2144985258.0,,10960561216.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,3108651811.0,,2144985258.0,,10960561216.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,3108651811.0,,2144985258.0,,10960561216.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,3108651811.0,,2144985258.0,,10960561216.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,3108651811.0,,2144985258.0,,10960561216.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,3108651811.0,,2144985258.0,,10960561216.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,3108651811.0,,2144985258.0,,10960561216.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,3108651811.0,,2144985258.0,,10960561216.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,3108651811.0,,2144985258.0,,10960561216.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,2338729679.0,,1892232865.0,,9553273310.0,,,,,,,
2.0,2338729679.0,,1892232865.0,,9553273310.0,,,,,,,
3.0,2338729679.0,,1892232865.0,,9553273310.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,2338729679.0,,1892232865.0,,9553273310.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,2338729679.0,,1892232865.0,,9553273310.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,2338729679.0,,1892232865.0,,9553273310.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,2338729679.0,,1892232865.0,,9553273310.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,2338729679.0,,1892232865.0,,9553273310.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,2338729679.0,,1892232865.0,,9553273310.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,2338729679.0,,1892232865.0,,9553273310.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,2338729679.0,,1892232865.0,,9553273310.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,2338729679.0,,1892232865.0,,9553273310.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,2338729679.0,,1892232865.0,,9553273310.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,5089378170.0,,813031055.0,,11416542925.0,,,,,,,
2.0,5089378170.0,,813031055.0,,11416542925.0,,,,,,,
3.0,5089378170.0,,813031055.0,,11416542925.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,5089378170.0,,813031055.0,,11416542925.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,5089378170.0,,813031055.0,,11416542925.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,5089378170.0,,813031055.0,,11416542925.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,5089378170.0,,813031055.0,,11416542925.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,5089378170.0,,813031055.0,,11416542925.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,5089378170.0,,813031055.0,,11416542925.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,5089378170.0,,813031055.0,,11416542925.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,5089378170.0,,813031055.0,,11416542925.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,5089378170.0,,813031055.0,,11416542925.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,5089378170.0,,813031055.0,,11416542925.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,5928392971.0,,1963865830.0,,11288374390.0,,,,,,,
2.0,5928392971.0,,1963865830.0,,11288374390.0,,,,,,,
3.0,5928392971.0,,1963865830.0,,11288374390.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,5928392971.0,,1963865830.0,,11288374390.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,5928392971.0,,1963865830.0,,11288374390.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,5928392971.0,,1963865830.0,,11288374390.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,5928392971.0,,1963865830.0,,11288374390.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,5928392971.0,,1963865830.0,,11288374390.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,5928392971.0,,1963865830.0,,11288374390.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,5928392971.0,,1963865830.0,,11288374390.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,5928392971.0,,1963865830.0,,11288374390.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,5928392971.0,,1963865830.0,,11288374390.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,5928392971.0,,1963865830.0,,11288374390.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,1690158851.0,,1631591332.0,,3736677684.0,,,,,,,
2.0,1690158851.0,,1631591332.0,,3736677684.0,,,,,,,
3.0,1690158851.0,,1631591332.0,,3736677684.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,1690158851.0,,1631591332.0,,3736677684.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,1690158851.0,,1631591332.0,,3736677684.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,1690158851.0,,1631591332.0,,3736677684.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,1690158851.0,,1631591332.0,,3736677684.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,1690158851.0,,1631591332.0,,3736677684.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,1690158851.0,,1631591332.0,,3736677684.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,1690158851.0,,1631591332.0,,3736677684.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,1690158851.0,,1631591332.0,,3736677684.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,1690158851.0,,1631591332.0,,3736677684.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,1690158851.0,,1631591332.0,,3736677684.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,2434860447.0,,803641152.0,,4331513188.0,,,,,,,
2.0,2434860447.0,,803641152.0,,4331513188.0,,,,,,,
3.0,2434860447.0,,803641152.0,,4331513188.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,2434860447.0,,803641152.0,,4331513188.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,2434860447.0,,803641152.0,,4331513188.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,2434860447.0,,803641152.0,,4331513188.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,2434860447.0,,803641152.0,,4331513188.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,2434860447.0,,803641152.0,,4331513188.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,2434860447.0,,803641152.0,,4331513188.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,2434860447.0,,803641152.0,,4331513188.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,2434860447.0,,803641152.0,,4331513188.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,2434860447.0,,803641152.0,,4331513188.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,2434860447.0,,803641152.0,,4331513188.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
1.0,2751263430.0,,899379883.0,,3669820560.0,,,,,,,
2.0,2751263430.0,,899379883.0,,3669820560.0,,,,,,,
3.0,2751263430.0,,899379883.0,,3669820560.0,11037.0,5155.0,4000.0,1882.0,0.9058,0.9084,0.9055
4.0,2751263430.0,,899379883.0,,3669820560.0,10791.0,5258.0,4000.0,1533.0,0.9058,0.9085,0.9055
5.0,2751263430.0,,899379883.0,,3669820560.0,10265.0,5182.0,4000.0,1083.0,0.9059,0.9085,0.9055
6.0,2751263430.0,,899379883.0,,3669820560.0,10223.0,4840.0,4000.0,1383.0,0.9059,0.908,0.9052
7.0,2751263430.0,,899379883.0,,3669820560.0,10181.0,4890.0,4000.0,1291.0,0.9059,0.9085,0.9054
8.0,2751263430.0,,899379883.0,,3669820560.0,11248.0,4830.0,4016.0,2402.0,0.9059,0.9084,0.9047
9.0,2751263430.0,,899379883.0,,3669820560.0,12023.0,4230.0,4316.0,3477.0,0.9059,0.9085,0.9055
10.0,2751263430.0,,899379883.0,,3669820560.0,12066.0,4373.0,4416.0,3277.0,0.9056,0.9082,0.9047
11.0,2751263430.0,,899379883.0,,3669820560.0,12066.0,4000.0,4545.0,3521.0,0.9059,0.9085,0.9045
12.0,2751263430.0,,899379883.0,,3669820560.0,11153.0,4000.0,4000.0,3153.0,0.9059,0.9085,0.9055
13.0,2751263430.0,,899379883.0,,3669820560.0,10503.0,4000.0,4000.0,2503.0,0.9059,0.9083,0.9051
